Starting Replay from test_events_merged.json (Partitioned=false, Memo=false)
17:36:41.265 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:41.268 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:41.298 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:41.299 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:41.300 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:41.347 [main] DEBUG org.drools.drl.parser.DrlParser -- parse : ANTLR4_PARSER_ENABLED = false, languageLevel = DRL6
17:36:43.470 [main] DEBUG org.drools.compiler.kie.builder.impl.KieRepositoryImpl -- KieModule was added: MemoryKieModule[releaseId=org.default:artifact:1.0.0]
17:36:43.483 [main] DEBUG org.drools.compiler.kie.builder.impl.KieRepositoryImpl -- Cannot load a KieRepositoryScanner, using the DummyKieScanner
17:36:43.601 [main] INFO org.drools.compiler.kie.builder.impl.KieContainerImpl -- Start creation of KieBase: defaultKieBase
17:36:43.772 [main] INFO org.drools.compiler.kie.builder.impl.KieContainerImpl -- End creation of KieBase: defaultKieBase
17:36:43.780 [main] WARN org.drools.compiler.kie.builder.impl.KieBuilderImpl -- File 'rules/clusters/c1_minor.drl' is in folder 'rules/clusters' but declares package 'rules'. It is advised to have a correspondance between package and folder names.
17:36:43.780 [main] WARN org.drools.compiler.kie.builder.impl.KieBuilderImpl -- File 'rules/clusters/common.drl' is in folder 'rules/clusters' but declares package 'rules'. It is advised to have a correspondance between package and folder names.
17:36:43.781 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:43.781 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:43.782 [main] DEBUG org.drools.drl.parser.DrlParser -- parse : ANTLR4_PARSER_ENABLED = false, languageLevel = DRL6
17:36:43.789 [main] DEBUG org.drools.drl.parser.DrlParser -- parse : ANTLR4_PARSER_ENABLED = false, languageLevel = DRL6
17:36:43.939 [main] DEBUG org.drools.compiler.kie.builder.impl.KieRepositoryImpl -- KieModule was added: MemoryKieModule[releaseId=org.default:artifact:1.0.0]
17:36:43.943 [main] INFO org.drools.compiler.kie.builder.impl.KieContainerImpl -- Start creation of KieBase: defaultKieBase
17:36:43.956 [main] INFO org.drools.compiler.kie.builder.impl.KieContainerImpl -- End creation of KieBase: defaultKieBase
17:36:43.961 [main] WARN org.drools.compiler.kie.builder.impl.KieBuilderImpl -- File 'rules/clusters/common.drl' is in folder 'rules/clusters' but declares package 'rules'. It is advised to have a correspondance between package and folder names.
17:36:43.961 [main] WARN org.drools.compiler.kie.builder.impl.KieBuilderImpl -- File 'rules/clusters/c2_content.drl' is in folder 'rules/clusters' but declares package 'rules'. It is advised to have a correspondance between package and folder names.
17:36:43.962 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:43.962 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:43.964 [main] DEBUG org.drools.drl.parser.DrlParser -- parse : ANTLR4_PARSER_ENABLED = false, languageLevel = DRL6
17:36:43.964 [main] DEBUG org.drools.drl.parser.DrlParser -- parse : ANTLR4_PARSER_ENABLED = false, languageLevel = DRL6
17:36:44.034 [main] DEBUG org.drools.compiler.kie.builder.impl.KieRepositoryImpl -- KieModule was added: MemoryKieModule[releaseId=org.default:artifact:1.0.0]
17:36:44.036 [main] INFO org.drools.compiler.kie.builder.impl.KieContainerImpl -- Start creation of KieBase: defaultKieBase
17:36:44.046 [main] INFO org.drools.compiler.kie.builder.impl.KieContainerImpl -- End creation of KieBase: defaultKieBase
17:36:44.049 [main] WARN org.drools.compiler.kie.builder.impl.KieBuilderImpl -- File 'rules/clusters/common.drl' is in folder 'rules/clusters' but declares package 'rules'. It is advised to have a correspondance between package and folder names.
17:36:44.049 [main] WARN org.drools.compiler.kie.builder.impl.KieBuilderImpl -- File 'rules/clusters/c3_bot.drl' is in folder 'rules/clusters' but declares package 'rules'. It is advised to have a correspondance between package and folder names.
17:36:44.050 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:44.051 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:44.052 [main] DEBUG org.drools.drl.parser.DrlParser -- parse : ANTLR4_PARSER_ENABLED = false, languageLevel = DRL6
17:36:44.053 [main] DEBUG org.drools.drl.parser.DrlParser -- parse : ANTLR4_PARSER_ENABLED = false, languageLevel = DRL6
17:36:44.151 [main] DEBUG org.drools.compiler.kie.builder.impl.KieRepositoryImpl -- KieModule was added: MemoryKieModule[releaseId=org.default:artifact:1.0.0]
17:36:44.153 [main] INFO org.drools.compiler.kie.builder.impl.KieContainerImpl -- Start creation of KieBase: defaultKieBase
17:36:44.167 [main] INFO org.drools.compiler.kie.builder.impl.KieContainerImpl -- End creation of KieBase: defaultKieBase
17:36:44.171 [main] WARN org.drools.compiler.kie.builder.impl.KieBuilderImpl -- File 'rules/clusters/c4_vandalism.drl' is in folder 'rules/clusters' but declares package 'rules'. It is advised to have a correspondance between package and folder names.
17:36:44.172 [main] WARN org.drools.compiler.kie.builder.impl.KieBuilderImpl -- File 'rules/clusters/common.drl' is in folder 'rules/clusters' but declares package 'rules'. It is advised to have a correspondance between package and folder names.
17:36:44.173 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:44.173 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:44.174 [main] DEBUG org.drools.drl.parser.DrlParser -- parse : ANTLR4_PARSER_ENABLED = false, languageLevel = DRL6
17:36:44.178 [main] DEBUG org.drools.drl.parser.DrlParser -- parse : ANTLR4_PARSER_ENABLED = false, languageLevel = DRL6
17:36:44.227 [main] DEBUG org.drools.compiler.kie.builder.impl.KieRepositoryImpl -- KieModule was added: MemoryKieModule[releaseId=org.default:artifact:1.0.0]
17:36:44.229 [main] INFO org.drools.compiler.kie.builder.impl.KieContainerImpl -- Start creation of KieBase: defaultKieBase
17:36:44.235 [main] INFO org.drools.compiler.kie.builder.impl.KieContainerImpl -- End creation of KieBase: defaultKieBase
17:36:44.238 [main] WARN org.drools.compiler.kie.builder.impl.KieBuilderImpl -- File 'rules/clusters/common.drl' is in folder 'rules/clusters' but declares package 'rules'. It is advised to have a correspondance between package and folder names.
17:36:44.238 [main] WARN org.drools.compiler.kie.builder.impl.KieBuilderImpl -- File 'rules/clusters/correlation.drl' is in folder 'rules/clusters' but declares package 'rules'. It is advised to have a correspondance between package and folder names.
17:36:44.240 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:44.240 [main] DEBUG org.drools.compiler.compiler.JavaDialectConfiguration -- Selected compiler ECLIPSE [drools.dialect.java.compiler:null, hasEclipseCompiler:true]
17:36:44.241 [main] DEBUG org.drools.drl.parser.DrlParser -- parse : ANTLR4_PARSER_ENABLED = false, languageLevel = DRL6
17:36:44.242 [main] DEBUG org.drools.drl.parser.DrlParser -- parse : ANTLR4_PARSER_ENABLED = false, languageLevel = DRL6
17:36:44.715 [main] DEBUG org.drools.compiler.kie.builder.impl.KieRepositoryImpl -- KieModule was added: MemoryKieModule[releaseId=org.default:artifact:1.0.0]
17:36:44.720 [main] INFO org.drools.compiler.kie.builder.impl.KieContainerImpl -- Start creation of KieBase: defaultKieBase
17:36:44.772 [main] INFO org.drools.compiler.kie.builder.impl.KieContainerImpl -- End creation of KieBase: defaultKieBase
17:36:44.786 [main] INFO org.kie.benchmark.cep.wikimedia.WikimediaCepBenchmark -- Starting Replay from test_events_merged.json (Partitioned=false)
17:36:45.315 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.316 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.316 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.316 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.318 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.318 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.318 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.318 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.325 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.325 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.326 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.328 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.328 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.328 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.331 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.331 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.331 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.332 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.332 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.332 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.332 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.332 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.332 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.337 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.337 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.338 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.341 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.342 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.343 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.346 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.346 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.346 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.347 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.347 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.347 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.349 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.349 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.351 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.355 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.355 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.355 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.360 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.361 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.361 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.365 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.365 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.365 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.368 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.369 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.369 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.376 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.376 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.376 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.380 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.380 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.381 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.381 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.381 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.381 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.384 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.384 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.384 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.386 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.386 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.387 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.391 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.391 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.391 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.394 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.394 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.395 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.396 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.396 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.397 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.400 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.400 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.401 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.404 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.404 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.404 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.404 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.404 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.405 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.407 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.407 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.409 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.412 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.412 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.413 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.416 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.417 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.417 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.420 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.420 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.420 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.423 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.424 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.424 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.425 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.425 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.425 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.427 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.427 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.427 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.428 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.428 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.428 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.430 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.430 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.431 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.433 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.433 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.433 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.438 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.438 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.440 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.443 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.443 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.443 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.448 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.448 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.448 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.449 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.449 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.449 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.451 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.451 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.451 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.453 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.453 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.454 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.456 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.457 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.457 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.460 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.461 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.461 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.463 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.463 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.464 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.464 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.464 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.465 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.467 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.467 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.467 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.469 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.469 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.469 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.470 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.470 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.470 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.485 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.486 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.486 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.492 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.492 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
17:36:45.492 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was INACTIVE is now FIRING_ALL_RULES
17:36:45.494 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was FIRING_ALL_RULES is now HALTING
17:36:45.494 [main] DEBUG org.drools.kiesession.agenda.DefaultAgenda -- State was HALTING is now INACTIVE
